Using TensorFlow backend.
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(32, (3, 3), input_shape=(50, 50, 3..., padding="same")`
  input_shape=in_shape))
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:34: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), padding="same")`
  model.add(Convolution2D(64, (3, 3), border_mode='same'))
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 50, 50, 32)        896       
_________________________________________________________________
activation_1 (Activation)    (None, 50, 50, 32)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 25, 25, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 25, 25, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 25, 25, 64)        18496     
_________________________________________________________________
activation_2 (Activation)    (None, 25, 25, 64)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 23, 23, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 11, 11, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 11, 11, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 7744)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               3965440   
_________________________________________________________________
activation_3 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
_________________________________________________________________
activation_4 (Activation)    (None, 10)                0         
=================================================================
Total params: 4,026,890
Trainable params: 4,026,890
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30
2019-10-06 22:48:54.207089: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2019-10-06 22:48:54.532739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 416/3675 [==>...........................] - ETA: 1s - loss: 0.2301 - acc: 0.9151
 512/3675 [===>..........................] - ETA: 1s - loss: 0.2292 - acc: 0.9158
 608/3675 [===>..........................] - ETA: 1s - loss: 0.2361 - acc: 0.9138
 704/3675 [====>.........................] - ETA: 1s - loss: 0.2338 - acc: 0.9142
 800/3675 [=====>........................] - ETA: 1s - loss: 0.2321 - acc: 0.9142
 896/3675 [======>.......................] - ETA: 1s - loss: 0.2330 - acc: 0.9148
 992/3675 [=======>......................] - ETA: 1s - loss: 0.2331 - acc: 0.9140
1088/3675 [=======>......................] - ETA: 1s - loss: 0.2338 - acc: 0.9136
1184/3675 [========>.....................] - ETA: 1s - loss: 0.2332 - acc: 0.9135
1280/3675 [=========>....................] - ETA: 1s - loss: 0.2347 - acc: 0.9134
1376/3675 [==========>...................] - ETA: 1s - loss: 0.2341 - acc: 0.9134
1472/3675 [===========>..................] - ETA: 1s - loss: 0.2357 - acc: 0.9126
1568/3675 [===========>..................] - ETA: 1s - loss: 0.2361 - acc: 0.9124
1664/3675 [============>.................] - ETA: 1s - loss: 0.2356 - acc: 0.9126
1760/3675 [=============>................] - ETA: 1s - loss: 0.2367 - acc: 0.9124
1856/3675 [==============>...............] - ETA: 1s - loss: 0.2354 - acc: 0.9126
1952/3675 [==============>...............] - ETA: 1s - loss: 0.2352 - acc: 0.9130
2048/3675 [===============>..............] - ETA: 0s - loss: 0.2349 - acc: 0.9129
2144/3675 [================>.............] - ETA: 0s - loss: 0.2352 - acc: 0.9128
2240/3675 [=================>............] - ETA: 0s - loss: 0.2354 - acc: 0.9126
2336/3675 [==================>...........] - ETA: 0s - loss: 0.2354 - acc: 0.9128
2432/3675 [==================>...........] - ETA: 0s - loss: 0.2361 - acc: 0.9124
2528/3675 [===================>..........] - ETA: 0s - loss: 0.2359 - acc: 0.9124
2624/3675 [====================>.........] - ETA: 0s - loss: 0.2363 - acc: 0.9123
2720/3675 [=====================>........] - ETA: 0s - loss: 0.2368 - acc: 0.9120
2816/3675 [=====================>........] - ETA: 0s - loss: 0.2377 - acc: 0.9121
2912/3675 [======================>.......] - ETA: 0s - loss: 0.2373 - acc: 0.9122
3008/3675 [=======================>......] - ETA: 0s - loss: 0.2370 - acc: 0.9123
3104/3675 [========================>.....] - ETA: 0s - loss: 0.2367 - acc: 0.9122
3200/3675 [=========================>....] - ETA: 0s - loss: 0.2362 - acc: 0.9125
3296/3675 [=========================>....] - ETA: 0s - loss: 0.2365 - acc: 0.9125
3392/3675 [==========================>...] - ETA: 0s - loss: 0.2369 - acc: 0.9124
3488/3675 [===========================>..] - ETA: 0s - loss: 0.2361 - acc: 0.9128
3584/3675 [============================>.] - ETA: 0s - loss: 0.2363 - acc: 0.9128
3675/3675 [==============================] - 2s 589us/step - loss: 0.2367 - acc: 0.9127
Epoch 9/30

  32/3675 [..............................] - ETA: 2s - loss: 0.1860 - acc: 0.9406
 128/3675 [>.............................] - ETA: 2s - loss: 0.1913 - acc: 0.9336
 224/3675 [>.............................] - ETA: 1s - loss: 0.1986 - acc: 0.9290
 320/3675 [=>............................] - ETA: 1s - loss: 0.2097 - acc: 0.9253
 416/3675 [==>...........................] - ETA: 1s - loss: 0.2084 - acc: 0.9250
 512/3675 [===>..........................] - ETA: 1s - loss: 0.2080 - acc: 0.9232
 608/3675 [===>..........................] - ETA: 1s - loss: 0.2120 - acc: 0.9220
 704/3675 [====>.........................] - ETA: 1s - loss: 0.2119 - acc: 0.9220
 800/3675 [=====>........................] - ETA: 1s - loss: 0.2111 - acc: 0.9225
 896/3675 [======>.......................] - ETA: 1s - loss: 0.2118 - acc: 0.9228
 992/3675 [=======>......................] - ETA: 1s - loss: 0.2120 - acc: 0.9219
1088/3675 [=======>......................] - ETA: 1s - loss: 0.2115 - acc: 0.9219
1184/3675 [========>.....................] - ETA: 1s - loss: 0.2130 - acc: 0.9213
1280/3675 [=========>....................] - ETA: 1s - loss: 0.2139 - acc: 0.9209
1376/3675 [==========>...................] - ETA: 1s - loss: 0.2144 - acc: 0.9209
1472/3675 [===========>..................] - ETA: 1s - loss: 0.2134 - acc: 0.9209
1568/3675 [===========>..................] - ETA: 1s - loss: 0.2128 - acc: 0.9210
1664/3675 [============>.................] - ETA: 1s - loss: 0.2128 - acc: 0.9209
1760/3675 [=============>................] - ETA: 1s - loss: 0.2128 - acc: 0.9206
1856/3675 [==============>...............] - ETA: 1s - loss: 0.2131 - acc: 0.9205
1952/3675 [==============>...............] - ETA: 1s - loss: 0.2133 - acc: 0.9202
2048/3675 [===============>..............] - ETA: 0s - loss: 0.2134 - acc: 0.9204
2144/3675 [================>.............] - ETA: 0s - loss: 0.2127 - acc: 0.9205
2240/3675 [=================>............] - ETA: 0s - loss: 0.2125 - acc: 0.9208
2336/3675 [==================>...........] - ETA: 0s - loss: 0.2129 - acc: 0.9206
2432/3675 [==================>...........] - ETA: 0s - loss: 0.2136 - acc: 0.9201
2528/3675 [===================>..........] - ETA: 0s - loss: 0.2132 - acc: 0.9201
2624/3675 [====================>.........] - ETA: 0s - loss: 0.2133 - acc: 0.9200
2720/3675 [=====================>........] - ETA: 0s - loss: 0.2139 - acc: 0.9198
2816/3675 [=====================>........] - ETA: 0s - loss: 0.2141 - acc: 0.9201
2912/3675 [======================>.......] - ETA: 0s - loss: 0.2140 - acc: 0.9200
3008/3675 [=======================>......] - ETA: 0s - loss: 0.2141 - acc: 0.9196
3104/3675 [========================>.....] - ETA: 0s - loss: 0.2139 - acc: 0.9198
3200/3675 [=========================>....] - ETA: 0s - loss: 0.2132 - acc: 0.9201
3296/3675 [=========================>....] - ETA: 0s - loss: 0.2136 - acc: 0.9200
3392/3675 [==========================>...] - ETA: 0s - loss: 0.2142 - acc: 0.9198
3488/3675 [===========================>..] - ETA: 0s - loss: 0.2144 - acc: 0.9197
3584/3675 [============================>.] - ETA: 0s - loss: 0.2145 - acc: 0.9196
3675/3675 [==============================] - 2s 585us/step - loss: 0.2150 - acc: 0.9194
Epoch 10/30

  32/3675 [..............................] - ETA: 2s - loss: 0.2323 - acc: 0.9156
 128/3675 [>.............................] - ETA: 2s - loss: 0.1911 - acc: 0.9242
 224/3675 [>.............................] - ETA: 2s - loss: 0.1887 - acc: 0.9272
 320/3675 [=>............................] - ETA: 1s - loss: 0.1885 - acc: 0.9297
 416/3675 [==>...........................] - ETA: 1s - loss: 0.1841 - acc: 0.9298
 512/3675 [===>..........................] - ETA: 1s - loss: 0.1948 - acc: 0.9266
 608/3675 [===>..........................] - ETA: 1s - loss: 0.1919 - acc: 0.9270
 704/3675 [====>.........................] - ETA: 1s - loss: 0.1920 - acc: 0.9259
 800/3675 [=====>........................] - ETA: 1s - loss: 0.1927 - acc: 0.9262
 896/3675 [======>.......................] - ETA: 1s - loss: 0.1941 - acc: 0.9257
 992/3675 [=======>......................] - ETA: 1s - loss: 0.1930 - acc: 0.9267
1088/3675 [=======>......................] - ETA: 1s - loss: 0.1941 - acc: 0.9265
1184/3675 [========>.....................] - ETA: 1s - loss: 0.1914 - acc: 0.9268
1280/3675 [=========>....................] - ETA: 1s - loss: 0.1925 - acc: 0.9259
1376/3675 [==========>...................] - ETA: 1s - loss: 0.1930 - acc: 0.9250
1472/3675 [===========>..................] - ETA: 1s - loss: 0.1931 - acc: 0.9254
1568/3675 [===========>..................] - ETA: 1s - loss: 0.1942 - acc: 0.9253
1664/3675 [============>.................] - ETA: 1s - loss: 0.1935 - acc: 0.9255
1760/3675 [=============>................] - ETA: 1s - loss: 0.1938 - acc: 0.9256
1856/3675 [==============>...............] - ETA: 1s - loss: 0.1947 - acc: 0.9254
1952/3675 [==============>...............] - ETA: 1s - loss: 0.1955 - acc: 0.9249
2048/3675 [===============>..............] - ETA: 0s - loss: 0.1944 - acc: 0.9253
2144/3675 [================>.............] - ETA: 0s - loss: 0.1939 - acc: 0.9254
2240/3675 [=================>............] - ETA: 0s - loss: 0.1945 - acc: 0.9252
2336/3675 [==================>...........] - ETA: 0s - loss: 0.1955 - acc: 0.9249
2432/3675 [==================>...........] - ETA: 0s - loss: 0.1960 - acc: 0.9249
2528/3675 [===================>..........] - ETA: 0s - loss: 0.1966 - acc: 0.9247
2624/3675 [====================>.........] - ETA: 0s - loss: 0.1975 - acc: 0.9244
2720/3675 [=====================>........] - ETA: 0s - loss: 0.1977 - acc: 0.9242
2816/3675 [=====================>........] - ETA: 0s - loss: 0.1975 - acc: 0.9244
2912/3675 [======================>.......] - ETA: 0s - loss: 0.1978 - acc: 0.9246
3008/3675 [=======================>......] - ETA: 0s - loss: 0.1970 - acc: 0.9249
3104/3675 [========================>.....] - ETA: 0s - loss: 0.1971 - acc: 0.9249
3200/3675 [=========================>....] - ETA: 0s - loss: 0.1969 - acc: 0.9251
3296/3675 [=========================>....] - ETA: 0s - loss: 0.1972 - acc: 0.9251
3392/3675 [==========================>...] - ETA: 0s - loss: 0.1981 - acc: 0.9249
3488/3675 [===========================>..] - ETA: 0s - loss: 0.1978 - acc: 0.9250
3584/3675 [============================>.] - ETA: 0s - loss: 0.1969 - acc: 0.9253
3675/3675 [==============================] - 2s 586us/step - loss: 0.1964 - acc: 0.9254
Epoch 11/30

  32/3675 [..............................] - ETA: 2s - loss: 0.1954 - acc: 0.9187
 128/3675 [>.............................] - ETA: 2s - loss: 0.1799 - acc: 0.9336
 224/3675 [>.............................] - ETA: 1s - loss: 0.1713 - acc: 0.9362
 320/3675 [=>............................] - ETA: 1s - loss: 0.1600 - acc: 0.9403
 416/3675 [==>...........................] - ETA: 1s - loss: 0.1713 - acc: 0.9361
 512/3675 [===>..........................] - ETA: 1s - loss: 0.1744 - acc: 0.9350
 608/3675 [===>..........................] - ETA: 1s - loss: 0.1727 - acc: 0.9359
 704/3675 [====>.........................] - ETA: 1s - loss: 0.1700 - acc: 0.9362
 800/3675 [=====>........................] - ETA: 1s - loss: 0.1726 - acc: 0.9351
 896/3675 [======>.......................] - ETA: 1s - loss: 0.1721 - acc: 0.9352
 992/3675 [=======>......................] - ETA: 1s - loss: 0.1722 - acc: 0.9352
1088/3675 [=======>......................] - ETA: 1s - loss: 0.1712 - acc: 0.9356
1184/3675 [========>.....................] - ETA: 1s - loss: 0.1719 - acc: 0.9351
1280/3675 [=========>....................] - ETA: 1s - loss: 0.1713 - acc: 0.9350
1376/3675 [==========>...................] - ETA: 1s - loss: 0.1701 - acc: 0.9354
1472/3675 [===========>..................] - ETA: 1s - loss: 0.1712 - acc: 0.9349
1568/3675 [===========>..................] - ETA: 1s - loss: 0.1725 - acc: 0.9347
1664/3675 [============>.................] - ETA: 1s - loss: 0.1736 - acc: 0.9341
1760/3675 [=============>................] - ETA: 1s - loss: 0.1724 - acc: 0.9347
1856/3675 [==============>...............] - ETA: 1s - loss: 0.1739 - acc: 0.9342
1952/3675 [==============>...............] - ETA: 1s - loss: 0.1743 - acc: 0.9344
2048/3675 [===============>..............] - ETA: 0s - loss: 0.1743 - acc: 0.9341
2144/3675 [================>.............] - ETA: 0s - loss: 0.1734 - acc: 0.9342
2240/3675 [=================>............] - ETA: 0s - loss: 0.1738 - acc: 0.9342
2336/3675 [==================>...........] - ETA: 0s - loss: 0.1735 - acc: 0.9342
2432/3675 [==================>...........] - ETA: 0s - loss: 0.1741 - acc: 0.9339
2528/3675 [===================>..........] - ETA: 0s - loss: 0.1746 - acc: 0.9336
2624/3675 [====================>.........] - ETA: 0s - loss: 0.1749 - acc: 0.9337
2720/3675 [=====================>........] - ETA: 0s - loss: 0.1743 - acc: 0.9339
2816/3675 [=====================>........] - ETA: 0s - loss: 0.1739 - acc: 0.9338
2912/3675 [======================>.......] - ETA: 0s - loss: 0.1740 - acc: 0.9337
3008/3675 [=======================>......] - ETA: 0s - loss: 0.1736 - acc: 0.9337
3104/3675 [========================>.....] - ETA: 0s - loss: 0.1742 - acc: 0.9335
3200/3675 [=========================>....] - ETA: 0s - loss: 0.1742 - acc: 0.9336
3296/3675 [=========================>....] - ETA: 0s - loss: 0.1741 - acc: 0.9335
3392/3675 [==========================>...] - ETA: 0s - loss: 0.1752 - acc: 0.9332
3488/3675 [===========================>..] - ETA: 0s - loss: 0.1746 - acc: 0.9333
3584/3675 [============================>.] - ETA: 0s - loss: 0.1750 - acc: 0.9333
3675/3675 [==============================] - 2s 590us/step - loss: 0.1757 - acc: 0.9332
Epoch 12/30

  32/3675 [..............................] - ETA: 2s - loss: 0.1422 - acc: 0.9375
 128/3675 [>.............................] - ETA: 2s - loss: 0.1468 - acc: 0.9406
 224/3675 [>.............................] - ETA: 2s - loss: 0.1451 - acc: 0.9442
 320/3675 [=>............................] - ETA: 1s - loss: 0.1464 - acc: 0.9441
 416/3675 [==>...........................] - ETA: 1s - loss: 0.1473 - acc: 0.9447
 512/3675 [===>..........................] - ETA: 1s - loss: 0.1398 - acc: 0.9479
 608/3675 [===>..........................] - ETA: 1s - loss: 0.1401 - acc: 0.9485
 704/3675 [====>.........................] - ETA: 1s - loss: 0.1453 - acc: 0.9470
 800/3675 [=====>........................] - ETA: 1s - loss: 0.1459 - acc: 0.9462
 896/3675 [======>.......................] - ETA: 1s - loss: 0.1440 - acc: 0.9463
 992/3675 [=======>......................] - ETA: 1s - loss: 0.1428 - acc: 0.9463
1088/3675 [=======>......................] - ETA: 1s - loss: 0.1464 - acc: 0.9444
1184/3675 [========>.....................] - ETA: 1s - loss: 0.1478 - acc: 0.9445
1280/3675 [=========>....................] - ETA: 1s - loss: 0.1485 - acc: 0.9446
1376/3675 [==========>...................] - ETA: 1s - loss: 0.1500 - acc: 0.9440
1472/3675 [===========>..................] - ETA: 1s - loss: 0.1499 - acc: 0.9440
1568/3675 [===========>..................] - ETA: 1s - loss: 0.1515 - acc: 0.9433
1664/3675 [============>.................] - ETA: 1s - loss: 0.1511 - acc: 0.9434
1760/3675 [=============>................] - ETA: 1s - loss: 0.1514 - acc: 0.9434
1856/3675 [==============>...............] - ETA: 1s - loss: 0.1530 - acc: 0.9428
1952/3675 [==============>...............] - ETA: 1s - loss: 0.1524 - acc: 0.9427
2048/3675 [===============>..............] - ETA: 0s - loss: 0.1525 - acc: 0.9431
2144/3675 [================>.............] - ETA: 0s - loss: 0.1524 - acc: 0.9429
2240/3675 [=================>............] - ETA: 0s - loss: 0.1522 - acc: 0.9429
2336/3675 [==================>...........] - ETA: 0s - loss: 0.1518 - acc: 0.9429
2432/3675 [==================>...........] - ETA: 0s - loss: 0.1512 - acc: 0.9432
2528/3675 [===================>..........] - ETA: 0s - loss: 0.1523 - acc: 0.9429
2624/3675 [====================>.........] - ETA: 0s - loss: 0.1526 - acc: 0.9428
2720/3675 [=====================>........] - ETA: 0s - loss: 0.1531 - acc: 0.9426
2816/3675 [=====================>........] - ETA: 0s - loss: 0.1528 - acc: 0.9426
2912/3675 [======================>.......] - ETA: 0s - loss: 0.1526 - acc: 0.9427
3008/3675 [=======================>......] - ETA: 0s - loss: 0.1529 - acc: 0.9425
3104/3675 [========================>.....] - ETA: 0s - loss: 0.1538 - acc: 0.9421
3200/3675 [=========================>....] - ETA: 0s - loss: 0.1543 - acc: 0.9418
3296/3675 [=========================>....] - ETA: 0s - loss: 0.1553 - acc: 0.9415
3392/3675 [==========================>...] - ETA: 0s - loss: 0.1555 - acc: 0.9413
3488/3675 [===========================>..] - ETA: 0s - loss: 0.1558 - acc: 0.9411
3584/3675 [============================>.] - ETA: 0s - loss: 0.1563 - acc: 0.9411
3675/3675 [==============================] - 2s 586us/step - loss: 0.1576 - acc: 0.9407
Epoch 13/30

  32/3675 [..............................] - ETA: 2s - loss: 0.1367 - acc: 0.9469
 128/3675 [>.............................] - ETA: 2s - loss: 0.1274 - acc: 0.9508
 224/3675 [>.............................] - ETA: 2s - loss: 0.1356 - acc: 0.9482
 320/3675 [=>............................] - ETA: 1s - loss: 0.1316 - acc: 0.9503
 416/3675 [==>...........................] - ETA: 1s - loss: 0.1390 - acc: 0.9483
 512/3675 [===>..........................] - ETA: 1s - loss: 0.1371 - acc: 0.9496
 608/3675 [===>..........................] - ETA: 1s - loss: 0.1357 - acc: 0.9493
 704/3675 [====>.........................] - ETA: 1s - loss: 0.1357 - acc: 0.9490
 800/3675 [=====>........................] - ETA: 1s - loss: 0.1326 - acc: 0.9499
 896/3675 [======>.......................] - ETA: 1s - loss: 0.1315 - acc: 0.9503
 992/3675 [=======>......................] - ETA: 1s - loss: 0.1310 - acc: 0.9503
1088/3675 [=======>......................] - ETA: 1s - loss: 0.1328 - acc: 0.9496
1184/3675 [========>.....................] - ETA: 1s - loss: 0.1326 - acc: 0.9494
1280/3675 [=========>....................] - ETA: 1s - loss: 0.1328 - acc: 0.9491
1376/3675 [==========>...................] - ETA: 1s - loss: 0.1343 - acc: 0.9483
1472/3675 [===========>..................] - ETA: 1s - loss: 0.1352 - acc: 0.9480
1568/3675 [===========>..................] - ETA: 1s - loss: 0.1360 - acc: 0.9475
1664/3675 [============>.................] - ETA: 1s - loss: 0.1366 - acc: 0.9472
1760/3675 [=============>................] - ETA: 1s - loss: 0.1363 - acc: 0.9472
1856/3675 [==============>...............] - ETA: 1s - loss: 0.1352 - acc: 0.9478
1952/3675 [==============>...............] - ETA: 0s - loss: 0.1362 - acc: 0.9474
2048/3675 [===============>..............] - ETA: 0s - loss: 0.1390 - acc: 0.9465
2144/3675 [================>.............] - ETA: 0s - loss: 0.1387 - acc: 0.9465
2240/3675 [=================>............] - ETA: 0s - loss: 0.1390 - acc: 0.9467
2336/3675 [==================>...........] - ETA: 0s - loss: 0.1379 - acc: 0.9470
2432/3675 [==================>...........] - ETA: 0s - loss: 0.1379 - acc: 0.9472
2528/3675 [===================>..........] - ETA: 0s - loss: 0.1388 - acc: 0.9471
2624/3675 [====================>.........] - ETA: 0s - loss: 0.1377 - acc: 0.9472
2720/3675 [=====================>........] - ETA: 0s - loss: 0.1383 - acc: 0.9470
2816/3675 [=====================>........] - ETA: 0s - loss: 0.1379 - acc: 0.9474
2912/3675 [======================>.......] - ETA: 0s - loss: 0.1376 - acc: 0.9476
3008/3675 [=======================>......] - ETA: 0s - loss: 0.1382 - acc: 0.9472
3104/3675 [========================>.....] - ETA: 0s - loss: 0.1380 - acc: 0.9471
3200/3675 [=========================>....] - ETA: 0s - loss: 0.1374 - acc: 0.9474
3296/3675 [=========================>....] - ETA: 0s - loss: 0.1381 - acc: 0.9471
3392/3675 [==========================>...] - ETA: 0s - loss: 0.1384 - acc: 0.9470
3488/3675 [===========================>..] - ETA: 0s - loss: 0.1392 - acc: 0.9467
3584/3675 [============================>.] - ETA: 0s - loss: 0.1392 - acc: 0.9467
3675/3675 [==============================] - 2s 579us/step - loss: 0.1395 - acc: 0.9465
Epoch 14/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0693 - acc: 0.9750
 128/3675 [>.............................] - ETA: 2s - loss: 0.0974 - acc: 0.9602
 224/3675 [>.............................] - ETA: 1s - loss: 0.1113 - acc: 0.9580
 320/3675 [=>............................] - ETA: 1s - loss: 0.1057 - acc: 0.9613
 416/3675 [==>...........................] - ETA: 1s - loss: 0.1032 - acc: 0.9620
 512/3675 [===>..........................] - ETA: 1s - loss: 0.1063 - acc: 0.9602
 608/3675 [===>..........................] - ETA: 1s - loss: 0.1109 - acc: 0.9582
 704/3675 [====>.........................] - ETA: 1s - loss: 0.1094 - acc: 0.9588
 800/3675 [=====>........................] - ETA: 1s - loss: 0.1071 - acc: 0.9611
 896/3675 [======>.......................] - ETA: 1s - loss: 0.1116 - acc: 0.9593
 992/3675 [=======>......................] - ETA: 1s - loss: 0.1097 - acc: 0.9596
1088/3675 [=======>......................] - ETA: 1s - loss: 0.1125 - acc: 0.9585
1184/3675 [========>.....................] - ETA: 1s - loss: 0.1125 - acc: 0.9578
1280/3675 [=========>....................] - ETA: 1s - loss: 0.1100 - acc: 0.9589
1376/3675 [==========>...................] - ETA: 1s - loss: 0.1109 - acc: 0.9590
1472/3675 [===========>..................] - ETA: 1s - loss: 0.1134 - acc: 0.9579
1568/3675 [===========>..................] - ETA: 1s - loss: 0.1152 - acc: 0.9571
1664/3675 [============>.................] - ETA: 1s - loss: 0.1162 - acc: 0.9567
1760/3675 [=============>................] - ETA: 1s - loss: 0.1161 - acc: 0.9566
1856/3675 [==============>...............] - ETA: 1s - loss: 0.1166 - acc: 0.9562
1952/3675 [==============>...............] - ETA: 1s - loss: 0.1178 - acc: 0.9558
2048/3675 [===============>..............] - ETA: 0s - loss: 0.1176 - acc: 0.9561
2144/3675 [================>.............] - ETA: 0s - loss: 0.1204 - acc: 0.9552
2240/3675 [=================>............] - ETA: 0s - loss: 0.1211 - acc: 0.9549
2336/3675 [==================>...........] - ETA: 0s - loss: 0.1222 - acc: 0.9544
2432/3675 [==================>...........] - ETA: 0s - loss: 0.1226 - acc: 0.9541
2528/3675 [===================>..........] - ETA: 0s - loss: 0.1234 - acc: 0.9540
2624/3675 [====================>.........] - ETA: 0s - loss: 0.1246 - acc: 0.9536
2720/3675 [=====================>........] - ETA: 0s - loss: 0.1247 - acc: 0.9535
2816/3675 [=====================>........] - ETA: 0s - loss: 0.1246 - acc: 0.9531
2912/3675 [======================>.......] - ETA: 0s - loss: 0.1260 - acc: 0.9524
3008/3675 [=======================>......] - ETA: 0s - loss: 0.1259 - acc: 0.9523
3104/3675 [========================>.....] - ETA: 0s - loss: 0.1258 - acc: 0.9524
3200/3675 [=========================>....] - ETA: 0s - loss: 0.1260 - acc: 0.9523
3296/3675 [=========================>....] - ETA: 0s - loss: 0.1263 - acc: 0.9522
3392/3675 [==========================>...] - ETA: 0s - loss: 0.1260 - acc: 0.9523
3488/3675 [===========================>..] - ETA: 0s - loss: 0.1255 - acc: 0.9524
3584/3675 [============================>.] - ETA: 0s - loss: 0.1261 - acc: 0.9521
3675/3675 [==============================] - 2s 582us/step - loss: 0.1262 - acc: 0.9521
Epoch 15/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0888 - acc: 0.9656
 128/3675 [>.............................] - ETA: 2s - loss: 0.1005 - acc: 0.9617
 224/3675 [>.............................] - ETA: 2s - loss: 0.1021 - acc: 0.9629
 320/3675 [=>............................] - ETA: 1s - loss: 0.1016 - acc: 0.9619
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0951 - acc: 0.9637
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0988 - acc: 0.9621
 608/3675 [===>..........................] - ETA: 1s - loss: 0.1054 - acc: 0.9602
 704/3675 [====>.........................] - ETA: 1s - loss: 0.1057 - acc: 0.9604
 800/3675 [=====>........................] - ETA: 1s - loss: 0.1068 - acc: 0.9595
 896/3675 [======>.......................] - ETA: 1s - loss: 0.1084 - acc: 0.9592
 992/3675 [=======>......................] - ETA: 1s - loss: 0.1077 - acc: 0.9599
1088/3675 [=======>......................] - ETA: 1s - loss: 0.1069 - acc: 0.9603
1184/3675 [========>.....................] - ETA: 1s - loss: 0.1070 - acc: 0.9604
1280/3675 [=========>....................] - ETA: 1s - loss: 0.1055 - acc: 0.9610
1376/3675 [==========>...................] - ETA: 1s - loss: 0.1055 - acc: 0.9608
1472/3675 [===========>..................] - ETA: 1s - loss: 0.1057 - acc: 0.9604
1568/3675 [===========>..................] - ETA: 1s - loss: 0.1051 - acc: 0.9608
1664/3675 [============>.................] - ETA: 1s - loss: 0.1049 - acc: 0.9608
1760/3675 [=============>................] - ETA: 1s - loss: 0.1070 - acc: 0.9598
1856/3675 [==============>...............] - ETA: 1s - loss: 0.1083 - acc: 0.9592
1952/3675 [==============>...............] - ETA: 0s - loss: 0.1096 - acc: 0.9588
2048/3675 [===============>..............] - ETA: 0s - loss: 0.1105 - acc: 0.9584
2144/3675 [================>.............] - ETA: 0s - loss: 0.1113 - acc: 0.9582
2240/3675 [=================>............] - ETA: 0s - loss: 0.1109 - acc: 0.9583
2336/3675 [==================>...........] - ETA: 0s - loss: 0.1122 - acc: 0.9579
2432/3675 [==================>...........] - ETA: 0s - loss: 0.1133 - acc: 0.9576
2528/3675 [===================>..........] - ETA: 0s - loss: 0.1129 - acc: 0.9578
2624/3675 [====================>.........] - ETA: 0s - loss: 0.1119 - acc: 0.9583
2720/3675 [=====================>........] - ETA: 0s - loss: 0.1122 - acc: 0.9582
2816/3675 [=====================>........] - ETA: 0s - loss: 0.1128 - acc: 0.9581
2912/3675 [======================>.......] - ETA: 0s - loss: 0.1128 - acc: 0.9581
3008/3675 [=======================>......] - ETA: 0s - loss: 0.1127 - acc: 0.9580
3104/3675 [========================>.....] - ETA: 0s - loss: 0.1123 - acc: 0.9581
3200/3675 [=========================>....] - ETA: 0s - loss: 0.1130 - acc: 0.9580
3296/3675 [=========================>....] - ETA: 0s - loss: 0.1140 - acc: 0.9576
3392/3675 [==========================>...] - ETA: 0s - loss: 0.1147 - acc: 0.9573
3488/3675 [===========================>..] - ETA: 0s - loss: 0.1148 - acc: 0.9575
3584/3675 [============================>.] - ETA: 0s - loss: 0.1157 - acc: 0.9574
3675/3675 [==============================] - 2s 586us/step - loss: 0.1165 - acc: 0.9570
Epoch 16/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0991 - acc: 0.9594
 128/3675 [>.............................] - ETA: 2s - loss: 0.0958 - acc: 0.9594
 224/3675 [>.............................] - ETA: 2s - loss: 0.1142 - acc: 0.9607
 320/3675 [=>............................] - ETA: 1s - loss: 0.1052 - acc: 0.9625
 416/3675 [==>...........................] - ETA: 1s - loss: 0.1073 - acc: 0.9596
 512/3675 [===>..........................] - ETA: 1s - loss: 0.1086 - acc: 0.9596
